stem.0.weight	(72, 1, 3, 3)
fusions.2.paths.1.0.1.weight	(144,)
fusions.2.paths.1.0.1.bias	(144,)
fusions.2.paths.1.2.0.weight	(144, 288, 1, 1)
fusions.2.paths.1.2.1.weight	(144,)
fusions.2.paths.1.2.1.bias	(144,)
fusions.2.paths.2.0.0.weight	(72, 72, 3, 3)
fusions.2.paths.2.0.1.weight	(72,)
fusions.2.paths.2.0.1.bias	(72,)
fusions.2.paths.2.0.3.weight	(288, 72, 3, 3)
fusions.2.paths.2.0.4.weight	(288,)
fusions.2.paths.2.0.4.bias	(288,)
fusions.2.paths.2.1.0.weight	(288, 144, 3, 3)
fusions.2.paths.2.1.1.weight	(288,)
fusions.2.paths.2.1.1.bias	(288,)
head_in.n1.weight	(504,)
head_in.n1.bias	(504,)
head_in.c1.weight	(72, 504, 3, 3)
head_in.n2.weight	(72,)
head_in.n2.bias	(72,)
head_in.c2.weight	(72, 72, 3, 3)
head_in.skip.weight	(72, 504, 1, 1)
out_norm.weight	(72,)
out_norm.bias	(72,)
head_denoise.conv.weight	(1, 72, 1, 1)
head_denoise.conv.bias	(1,)
head_seg.weight	(1, 72, 1, 1)
head_seg.bias	(1,)
